ts,run_id,lane,exp,model,effort,q,round,rc,seconds,chars
2026-06-12T00:58:47,s02-v4-pin-fable-Q1-r10,0,pin,fable,high,Q1,10,0,6.606,139
2026-06-12T00:58:55,s02-v4-pin-fable-Q1-r14,2,pin,fable,high,Q1,14,0,6.775,190
2026-06-12T00:58:57,s02-v4-speed-fable-Q2-r10,1,speed,fable,default,Q2,10,0,13.279,405
2026-06-12T00:59:00,s02-v4-speed-fable-Q1-r18,2,speed,fable,default,Q1,18,0,5.039,176
2026-06-12T00:59:01,s02-v4-pin-opus-Q1-r05,1,pin,opus,high,Q1,5,0,4.133,154
2026-06-12T00:59:08,s02-v4-pin-fable-Q1-r03,1,pin,fable,high,Q1,3,0,6.449,145
2026-06-12T00:59:09,s02-v4-speed-opus-Q2-r12,2,speed,opus,default,Q2,12,0,8.903,287
2026-06-12T00:59:19,s02-v4-speed-opus-Q3-r14,2,speed,opus,default,Q3,14,0,9.92,44
2026-06-12T00:59:20,s02-v4-speed-fable-Q4-r06,1,speed,fable,default,Q4,6,0,12.459,150
2026-06-12T00:59:31,s02-v4-speed-fable-Q5-r07,1,speed,fable,default,Q5,7,0,10.451,25
2026-06-12T00:59:36,s02-v4-pin-opus-Q1-r14,1,pin,opus,high,Q1,14,0,4.663,150
2026-06-12T00:59:41,s02-v4-speed-opus-Q1-r15,1,speed,opus,default,Q1,15,0,5.21,151
2026-06-12T00:59:52,s02-v4-speed-fable-Q5-r14,1,speed,fable,default,Q5,14,0,10.997,17
2026-06-12T01:00:07,s02-v4-speed-fable-Q3-r19,1,speed,fable,default,Q3,19,0,14.816,40
2026-06-12T01:00:12,s02-v4-speed-opus-Q1-r18,1,speed,opus,default,Q1,18,0,4.997,161
2026-06-12T01:00:28,s02-v4-speed-fable-Q5-r09,1,speed,fable,default,Q5,9,0,16.094,3
2026-06-12T01:00:33,s02-v4-pin-opus-Q1-r01,1,pin,opus,high,Q1,1,0,5.002,161
2026-06-12T01:00:40,s02-v4-speed-opus-Q5-r05,1,speed,opus,default,Q5,5,0,7.323,40
2026-06-12T01:00:44,s02-v4-pin-opus-Q1-r19,1,pin,opus,high,Q1,19,0,4.388,166
2026-06-12T01:00:56,s02-v4-speed-fable-Q4-r13,1,speed,fable,default,Q4,13,0,11.806,142
2026-06-12T01:01:01,s02-v4-speed-fable-Q1-r03,1,speed,fable,default,Q1,3,0,4.813,176
2026-06-12T01:01:17,s02-v4-speed-fable-Q3-r07,1,speed,fable,default,Q3,7,0,16.463,40
2026-06-12T01:01:26,s02-v4-speed-fable-Q1-r06,1,speed,fable,default,Q1,6,0,8.749,176
2026-06-12T01:01:38,s02-v4-speed-fable-Q2-r03,1,speed,fable,default,Q2,3,0,11.614,407
2026-06-12T01:01:49,s02-v4-speed-opus-Q3-r16,1,speed,opus,default,Q3,16,0,11.587,44
2026-06-12T01:02:01,s02-v4-speed-fable-Q5-r18,1,speed,fable,default,Q5,18,0,11.629,32
2026-06-12T01:03:55,s02-v4-audit-opus-AUD-r14,0,audit,opus,default,AUD,14,0,308.317,11424
2026-06-12T01:04:02,s02-v4-speed-fable-Q1-r20,0,speed,fable,default,Q1,20,0,6.569,176
