ts,run_id,round,prompt_id,model,rc,t_first_any,t_first_text,t_total,output_tokens,input_tokens,chars
2026-06-12T08:32:59,s03-v4-easy-opus-r01,1,easy,opus,0,4.305,9.046,14.677,788,6393,1085
2026-06-12T08:33:51,s03-v4-reason-fable-r01,1,reason,fable,0,6.452,16.928,52.252,2678,7229,1070
2026-06-12T08:34:19,s03-v4-reason-opus-r01,1,reason,opus,0,4.592,19.374,27.46,2408,6393,1496
2026-06-12T08:34:34,s03-v4-easy-fable-r01,1,easy,fable,0,8.647,8.648,15.01,425,6393,1059
2026-06-12T08:34:49,s03-v4-easy-opus-r02,2,easy,opus,0,3.769,8.982,14.901,792,2,1059
2026-06-12T08:35:26,s03-v4-reason-fable-r02,2,reason,fable,0,5.845,12.429,37.322,1812,7229,599
2026-06-12T08:35:53,s03-v4-reason-opus-r02,2,reason,opus,0,4.208,19.402,27.15,2417,2,1427
2026-06-12T08:36:09,s03-v4-easy-fable-r02,2,easy,fable,0,5.985,10.185,16.259,700,2,1079
2026-06-12T08:36:25,s03-v4-easy-fable-r03,3,easy,fable,0,7.195,10.534,15.997,603,2,889
2026-06-12T08:36:42,s03-v4-easy-opus-r03,3,easy,opus,0,4.677,11.744,16.463,888,2,1022
2026-06-12T08:37:15,s03-v4-reason-opus-r03,3,reason,opus,0,6.532,26.366,32.624,2662,2,1226
2026-06-12T08:38:14,s03-v4-reason-fable-r03,3,reason,fable,0,5.868,14.952,59.571,2841,840,954
2026-06-12T08:38:37,s03-v4-easy-fable-r04,4,easy,fable,0,7.46,12.629,22.552,742,2,1131
2026-06-12T08:39:04,s03-v4-reason-opus-r04,4,reason,opus,0,4.09,18.89,27.258,2415,2,1523
2026-06-12T08:39:55,s03-v4-reason-fable-r04,4,reason,fable,0,6.79,13.905,51.435,2475,838,1036
2026-06-12T08:40:11,s03-v4-easy-opus-r04,4,easy,opus,0,3.808,10.395,15.309,883,2,1063
2026-06-12T08:40:29,s03-v4-easy-fable-r05,5,easy,fable,0,6.577,10.798,18.066,708,2,1088
2026-06-12T08:40:45,s03-v4-easy-opus-r05,5,easy,opus,0,3.913,9.571,15.866,870,2,1233
2026-06-12T08:41:34,s03-v4-reason-fable-r05,5,reason,fable,0,5.437,12.669,49.193,2450,838,1008
2026-06-12T08:41:55,s03-v4-reason-opus-r05,5,reason,opus,0,4.132,15.58,21.639,1868,2,1152
2026-06-12T08:42:24,s03-v4-reason-opus-r06,6,reason,opus,0,5.76,20.943,29.092,2410,2,1561
