ts,run_id,lane,tier,model,effort,round,rc,seconds,chars
2026-06-11T19:01:45,s01-easy-fable-max-r02,0,easy,fable,max,2,0,37.408,805
2026-06-11T19:01:50,s01-easy-fable-max-r10,1,easy,fable,max,10,0,37.614,909
2026-06-11T19:02:02,s01-easy-fable-max-r05,2,easy,fable,max,5,0,45.951,970
2026-06-11T19:02:11,s01-realistic-fable-low-r05,0,realistic,fable,low,5,0,25.473,964
2026-06-11T19:02:24,s01-control-fable-xyz-r08,2,control,fable,xyz,8,0,22.467,976
2026-06-11T19:02:30,s01-hard-fable-medium-r10,1,hard,fable,medium,10,0,40.798,552
2026-06-11T19:02:41,s01-easy-fable-low-r09,2,easy,fable,low,9,0,16.185,903
2026-06-11T19:02:44,s01-realistic-fable-low-r04,0,realistic,fable,low,4,0,33.031,968
2026-06-11T19:03:15,s01-control-fable-xyz-r05,2,control,fable,xyz,5,0,33.965,1085
2026-06-11T19:03:19,s01-realistic-fable-max-r04,0,realistic,fable,max,4,0,35.014,1079
2026-06-11T19:03:22,s01-realistic-fable-xhigh-r10,1,realistic,fable,xhigh,10,0,51.856,993
2026-06-11T19:03:44,s01-hard-fable-low-r01,1,hard,fable,low,1,0,21.169,481
2026-06-11T19:04:00,s01-easy-fable-low-r03,0,easy,fable,low,3,0,41.46,1180
2026-06-11T19:04:24,s01-realistic-opus-high-r04,0,realistic,opus,high,4,0,23.193,852
2026-06-11T19:04:24,s01-realistic-fable-xhigh-r01,1,realistic,fable,xhigh,1,0,40.238,984
2026-06-11T19:04:30,s01-hard-fable-max-r03,2,hard,fable,max,3,0,75.321,681
2026-06-11T19:04:43,s01-control-fable-xyz-r10,0,control,fable,xyz,10,0,19.657,932
2026-06-11T19:04:45,s01-easy-fable-low-r02,2,easy,fable,low,2,0,14.962,996
2026-06-11T19:05:07,s01-realistic-fable-medium-r01,1,realistic,fable,medium,1,0,43.23,879
2026-06-11T19:05:08,s01-realistic-opus-medium-r06,2,realistic,opus,medium,6,0,23.131,989
2026-06-11T19:05:27,s01-realistic-opus-xhigh-r07,0,realistic,opus,xhigh,7,0,44.067,1215
2026-06-11T19:05:39,s01-hard-fable-low-r03,0,hard,fable,low,3,0,11.67,420
2026-06-11T19:06:01,s01-easy-fable-xhigh-r10,0,easy,fable,xhigh,10,0,22.287,914
2026-06-11T19:06:05,s01-hard-fable-xhigh-r01,2,hard,fable,xhigh,1,0,57.26,1109
2026-06-11T19:06:06,s01-hard-fable-xhigh-r02,1,hard,fable,xhigh,2,0,59.317,609
2026-06-11T19:06:25,s01-realistic-opus-low-r03,0,realistic,opus,low,3,0,23.363,900
2026-06-11T19:06:34,s01-realistic-fable-medium-r08,1,realistic,fable,medium,8,0,28.056,892
2026-06-11T19:06:55,s01-realistic-fable-high-r09,0,realistic,fable,high,9,0,30.229,922
2026-06-11T19:06:56,s01-realistic-opus-low-r01,2,realistic,opus,low,1,0,50.22,1105
2026-06-11T19:07:07,s01-realistic-opus-xhigh-r09,1,realistic,opus,xhigh,9,0,32.325,860
2026-06-11T19:07:19,s01-realistic-fable-low-r09,2,realistic,fable,low,9,0,23.021,1018
2026-06-11T19:07:25,s01-realistic-opus-medium-r10,0,realistic,opus,medium,10,0,30.161,991
2026-06-11T19:07:39,s01-realistic-fable-high-r02,1,realistic,fable,high,2,0,32.341,888
